mode: set
apiracer/main.go:8.13,10.2 1 0
apiracer/controllers/benchmark_controller.go:19.46,30.16 5 0
apiracer/controllers/benchmark_controller.go:30.16,32.3 1 0
apiracer/controllers/benchmark_controller.go:32.8,35.16 3 0
apiracer/controllers/benchmark_controller.go:35.16,41.4 5 0
apiracer/controllers/benchmark_controller.go:45.2,104.15 16 0
apiracer/controllers/default.go:11.32,15.2 3 0
apiracer/mocks/APIClient.go:17.70,20.19 2 0
apiracer/mocks/APIClient.go:20.19,21.47 1 0
apiracer/mocks/APIClient.go:24.2,26.75 3 0
apiracer/mocks/APIClient.go:26.75,28.3 1 0
apiracer/mocks/APIClient.go:29.2,29.66 1 0
apiracer/mocks/APIClient.go:29.66,31.3 1 0
apiracer/mocks/APIClient.go:31.8,32.24 1 0
apiracer/mocks/APIClient.go:32.24,34.4 1 0
apiracer/mocks/APIClient.go:37.2,37.51 1 0
apiracer/mocks/APIClient.go:37.51,39.3 1 0
apiracer/mocks/APIClient.go:39.8,41.3 1 0
apiracer/mocks/APIClient.go:43.2,43.15 1 0
apiracer/mocks/APIClient.go:51.15,55.19 3 0
apiracer/mocks/APIClient.go:55.19,55.49 1 0
apiracer/mocks/APIClient.go:57.2,57.13 1 0
apiracer/routers/router.go:8.13,11.2 2 0
apiracer/service/channel.go:11.85,18.30 5 1
apiracer/service/channel.go:18.30,20.30 2 1
apiracer/service/channel.go:20.30,23.18 3 1
apiracer/service/channel.go:23.18,26.5 2 1
apiracer/service/channel.go:26.10,29.5 2 1
apiracer/service/channel.go:33.2,33.12 1 1
apiracer/service/channel.go:33.12,36.3 2 1
apiracer/service/channel.go:38.2,40.25 3 1
apiracer/service/channel.go:40.25,41.13 1 1
apiracer/service/channel.go:41.13,43.4 1 1
apiracer/service/channel.go:45.2,55.46 4 1
apiracer/service/sequential.go:25.88,32.30 5 1
apiracer/service/sequential.go:32.30,34.17 2 1
apiracer/service/sequential.go:34.17,36.4 1 1
apiracer/service/sequential.go:36.9,39.4 2 1
apiracer/service/sequential.go:42.2,52.46 4 1
apiracer/service/waitgroup.go:11.87,20.30 6 1
apiracer/service/waitgroup.go:20.30,22.30 2 1
apiracer/service/waitgroup.go:22.30,28.18 4 1
apiracer/service/waitgroup.go:28.18,30.5 1 1
apiracer/service/waitgroup.go:30.10,33.5 2 1
apiracer/service/waitgroup.go:34.4,34.15 1 1
apiracer/service/waitgroup.go:39.2,50.46 6 1
apiracer/utils/profiler.go:18.41,22.2 3 0
apiracer/utils/profiler.go:25.30,27.2 1 0
apiracer/utils/profiler.go:30.41,32.12 2 0
apiracer/utils/profiler.go:32.12,34.3 1 0
apiracer/utils/profiler.go:35.2,35.36 1 0
apiracer/utils/profiler.go:44.3,97.36 31 0
apiracer/utils/profiler.go:97.36,100.3 2 0
apiracer/utils/profiler.go:101.2,101.36 1 0
apiracer/utils/profiler.go:101.36,103.3 1 0
apiracer/utils/profiler.go:106.2,108.31 3 0
apiracer/utils/profiler.go:108.31,111.3 2 0
apiracer/utils/profiler.go:112.2,112.31 1 0
apiracer/utils/profiler.go:112.31,114.3 1 0
apiracer/utils/profiler.go:116.2,119.69 4 0
apiracer/utils/visualizer.go:12.3,44.18 23 0
apiracer/utils/visualizer.go:44.18,46.3 1 0
apiracer/utils/visualizer.go:46.8,48.3 1 0
apiracer/utils/visualizer.go:50.2,50.18 1 0
apiracer/utils/visualizer.go:50.18,52.3 1 0
apiracer/utils/visualizer.go:52.8,54.3 1 0
apiracer/utils/visualizer.go:56.2,56.17 1 0
apiracer/utils/visualizer.go:56.17,59.3 2 0
apiracer/utils/visualizer.go:59.8,62.3 2 0
apiracer/request/Impl.go:5.62,7.2 1 0
apiracer/request/api_request.go:21.49,24.32 2 1
apiracer/request/api_request.go:24.32,26.3 1 1
apiracer/request/api_request.go:28.2,29.16 2 1
apiracer/request/api_request.go:29.16,31.3 1 1
apiracer/request/api_request.go:33.2,42.16 6 1
apiracer/request/api_request.go:42.16,44.3 1 1
apiracer/request/api_request.go:45.2,47.38 2 1
apiracer/request/api_request.go:47.38,49.3 1 1
apiracer/request/api_request.go:51.2,52.16 2 1
apiracer/request/api_request.go:52.16,54.3 1 0
apiracer/request/api_request.go:56.2,58.16 3 1
apiracer/request/api_request.go:58.16,60.3 1 1
apiracer/request/api_request.go:62.2,63.17 2 1
apiracer/request/api_request.go:63.17,65.3 1 1
apiracer/request/api_request.go:67.2,68.16 2 1
apiracer/request/api_request.go:68.16,70.3 1 1
apiracer/request/api_request.go:72.2,73.9 2 1
apiracer/request/api_request.go:73.9,75.3 1 1
apiracer/request/api_request.go:77.2,78.9 2 1
apiracer/request/api_request.go:78.9,80.3 1 1
apiracer/request/api_request.go:84.2,92.25 2 1
